80

Culture: es-ES 
Date: 24/06/2020 12:36:54.34497

ENLIGHT Version: 1.10.2.0

Data Save Interval: 1
Timestamp Format: Full

Name: 
Description: 
Module Type: SM125
Mux Level: No Switch
HW Acquisition Rate: 5 Hz
Wavelength Tracking: 400 pm / acquistion
Normalized: True

IP Address: 192.168.1.123
      Port: 50000

IDN: sm125 1.2
Image ID: 1.0
S/N: SIA85T

CH 1 Configuration:
	Distance Compensation Enabled: False
	Spectral Average Count: 1
	Threshold: -55,00 dB
	Rel. Thresh.: -11,00 dB
	Width Level: 3,00 dB
	Width: 0,10 nm
	Detect Valley: False

CH 2 Configuration:
	Distance Compensation Enabled: False
	Spectral Average Count: 1
	Threshold: -50,00 dB
	Rel. Thresh.: -8,00 dB
	Width Level: 3,00 dB
	Width: 0,07 nm
	Detect Valley: False

CH 3 Configuration:
	Distance Compensation Enabled: False
	Spectral Average Count: 1
	Threshold: -50,00 dB
	Rel. Thresh.: -8,00 dB
	Width Level: 3,00 dB
	Width: 0,10 nm
	Detect Valley: False

CH 4 Configuration:
	Distance Compensation Enabled: False
	Spectral Average Count: 1
	Threshold: -50,00 dB
	Rel. Thresh.: -8,00 dB
	Width Level: 3,00 dB
	Width: 0,10 nm
	Detect Valley: False

A1 (NA, Temperature): "-23.957494525641582*FBG_A1^3+109259.25451216094*FBG_A1^2+-166093829.58565986*FBG_A1+84164160209.02133", Range (-26,038, 54,273), Limits (NA, NA), Constants ( St=10,000 ), Description: ""
A2 (NA, Temperature): "-18.899027999681454*FBG_A2^3+86353.86413081491*FBG_A2^2+-131523220.70053504*FBG_A2+66773085628.16404", Range (-25,833, 62,251), Limits (NA, NA), Constants ( St=9,900 ), Description: ""
A3 (NA, Temperature): "-6.484618799483291*FBG_A3^3+29668.80165579332*FBG_A3^2+-45247325.90361204*FBG_A3+23001872137.844048", Range (-37,039, 77,302), Limits (NA, NA), Constants ( St=9,900 ), Description: ""
A4 (NA, Temperature): "20.411235981165895*FBG_A4^3+-93676.1684579524*FBG_A4^2+143307187.43011534*FBG_A4+-73077867300.21503", Range (-45,138, 181,076), Limits (NA, NA), Constants ( St=9,800 ), Description: ""
A5 (NA, Temperature): "9.156827831383353*FBG_A5^3+-42119.78507515272*FBG_A5^2+64581269.90732324*FBG_A5+-33007022561.609653", Range (-58,157, 135,202), Limits (NA, NA), Constants ( St=9,700 ), Description: ""
A6 (NA, Temperature): "11.163753071448287*FBG_A6^3+-51448.20706081547*FBG_A6^2+79033186.60087448*FBG_A6+-40469511915.12558", Range (-63,290, 131,504), Limits (NA, NA), Constants ( St=10,000 ), Description: ""
A7 (NA, Temperature): "27.445225474476263*FBG_A7^3+-126686.16215731142*FBG_A7^2+194926339.76877433*FBG_A7+-99974869817.4601", Range (-74,303, 176,754), Limits (NA, NA), Constants ( St=9,100 ), Description: ""
A8 (NA, Temperature): "27.45356183699748*FBG_A8^3+-126968.25630707123*FBG_A8^2+195735943.28251788*FBG_A8+-100583091821.90262", Range (-76,981, 178,838), Limits (NA, NA), Constants ( St=8,900 ), Description: ""

FBG_A1 (FBG): #Avg = 1, Alpha = 0,00, Range (1520,379, 1522,303), Distance = 0 m
FBG_A2 (FBG): #Avg = 1, Alpha = 0,00, Range (1523,303, 1525,168), Distance = 0 m
FBG_A3 (FBG): #Avg = 1, Alpha = 0,00, Range (1526,168, 1528,047), Distance = 0 m
FBG_A4 (FBG): #Avg = 1, Alpha = 0,00, Range (1529,047, 1530,967), Distance = 0 m
FBG_A5 (FBG): #Avg = 1, Alpha = 0,00, Range (1531,967, 1533,908), Distance = 0 m
FBG_A6 (FBG): #Avg = 1, Alpha = 0,00, Range (1534,908, 1536,841), Distance = 0 m
FBG_A7 (FBG): #Avg = 1, Alpha = 0,00, Range (1537,841, 1539,782), Distance = 0 m
FBG_A8 (FBG): #Avg = 1, Alpha = 0,00, Range (1540,782, 1542,749), Distance = 0 m

Timestamp	A1	A2	A3	A4	A5	A6	A7	A8	FBG_A1 (nm)	Level (db)	FBG_A2 (nm)	Level (db)	FBG_A3 (nm)	Level (db)	FBG_A4 (nm)	Level (db)	FBG_A5 (nm)	Level (db)	FBG_A6 (nm)	Level (db)	FBG_A7 (nm)	Level (db)	FBG_A8 (nm)	Level (db)
24/06/2020 12:38:55.87497	-6,894	-6,998	-6,797	-6,692	-6,765	-6,672	-6,742	-7,047	1520,54624	-28,03	1523,46932	-28,03	1526,42941	-28,72	1529,36834	-29,83	1532,39075	-30,23	1535,36553	-30,09	1538,36690	-29,71	1541,32209	-29,73
24/06/2020 12:38:56.07497	-6,716	-6,893	-6,839	-6,698	-6,840	-6,569	-6,865	-7,064	1520,54784	-28,09	1523,47027	-28,16	1526,42903	-28,92	1529,36828	-29,83	1532,39007	-30,17	1535,36647	-29,97	1538,36577	-29,57	1541,32193	-30,05
24/06/2020 12:38:56.27497	-6,708	-6,757	-6,839	-6,732	-6,808	-6,590	-6,727	-7,045	1520,54792	-28,04	1523,47151	-28,11	1526,42903	-28,75	1529,36797	-29,85	1532,39035	-30,15	1535,36628	-30,13	1538,36704	-29,66	1541,32211	-29,84
24/06/2020 12:38:56.47497	-6,763	-6,668	-6,697	-6,582	-6,631	-6,472	-6,775	-6,854	1520,54742	-28,24	1523,47231	-28,14	1526,43032	-28,92	1529,36934	-29,90	1532,39198	-30,05	1535,36736	-30,05	1538,36660	-29,52	1541,32387	-29,66
24/06/2020 12:38:56.67497	-6,840	-6,759	-6,625	-6,589	-6,667	-6,599	-6,705	-6,993	1520,54673	-28,35	1523,47148	-27,91	1526,43099	-28,74	1529,36928	-29,95	1532,39165	-30,13	1535,36620	-30,05	1538,36725	-29,71	1541,32259	-29,74
24/06/2020 12:38:56.87497	-6,760	-6,686	-7,026	-6,556	-6,697	-6,501	-6,813	-7,023	1520,54745	-28,30	1523,47215	-28,08	1526,42732	-28,85	1529,36959	-29,74	1532,39137	-30,19	1535,36710	-30,16	1538,36625	-29,47	1541,32231	-29,93
24/06/2020 12:38:57.07497	-6,756	-6,752	-6,662	-6,682	-6,754	-6,565	-6,658	-7,138	1520,54749	-28,28	1523,47155	-28,10	1526,43064	-28,75	1529,36843	-29,75	1532,39085	-30,24	1535,36651	-30,17	1538,36768	-29,57	1541,32125	-29,93
24/06/2020 12:38:57.27497	-6,821	-6,831	-6,689	-6,565	-6,787	-6,452	-6,697	-6,980	1520,54690	-28,36	1523,47083	-28,10	1526,43040	-28,91	1529,36950	-29,87	1532,39055	-30,17	1535,36755	-29,95	1538,36732	-29,55	1541,32271	-29,92
24/06/2020 12:38:57.47497	-6,672	-6,636	-6,628	-6,776	-6,725	-6,472	-6,728	-6,978	1520,54825	-28,34	1523,47260	-28,08	1526,43095	-28,87	1529,36756	-29,92	1532,39112	-30,15	1535,36737	-29,94	1538,36703	-29,57	1541,32272	-29,88
24/06/2020 12:38:57.67497	-6,742	-6,837	-6,483	-6,731	-6,651	-6,619	-6,652	-6,802	1520,54761	-28,19	1523,47078	-27,83	1526,43228	-28,72	1529,36798	-29,86	1532,39179	-30,07	1535,36602	-29,95	1538,36773	-29,71	1541,32435	-29,80
24/06/2020 12:38:57.87497	-6,743	-6,703	-6,682	-6,676	-6,577	-6,568	-6,680	-6,964	1520,54761	-28,10	1523,47199	-27,83	1526,43046	-28,65	1529,36849	-29,86	1532,39247	-30,11	1535,36649	-29,98	1538,36748	-29,64	1541,32286	-29,72
24/06/2020 12:38:58.07497	-6,771	-6,806	-6,738	-6,571	-6,776	-6,539	-6,694	-7,021	1520,54735	-28,17	1523,47106	-28,16	1526,42995	-29,02	1529,36944	-29,73	1532,39064	-30,24	1535,36675	-29,97	1538,36735	-29,52	1541,32233	-29,92
24/06/2020 12:38:58.27497	-6,952	-6,722	-6,741	-6,626	-6,670	-6,379	-6,855	-7,018	1520,54571	-28,33	1523,47182	-27,99	1526,42992	-28,80	1529,36894	-29,96	1532,39162	-30,07	1535,36822	-30,04	1538,36586	-29,79	1541,32235	-29,88
24/06/2020 12:38:58.47497	-6,656	-6,656	-6,665	-6,645	-6,687	-6,518	-6,634	-6,942	1520,54839	-28,09	1523,47242	-28,07	1526,43062	-29,03	1529,36877	-29,91	1532,39146	-30,23	1535,36694	-29,96	1538,36790	-29,59	1541,32306	-29,61
